label,Restaurant,Review,rating(stars),Location
1,Eating Love,Loved the taste at this place,4,Sarjapur
1,Eating Love,Loved the quality and service at this place,5,Sarjapur
1,Eating Love,"Loved the food, service, ambience, music, drinks and crowd at this place",5,Sarjapur
1,Eating Love,This place is a bit pricey.,3,Sarjapur
1,Eating Love,"Fabulous food, Exotic ingredients, energetic staff and owners",4,Sarjapur
1,Napoli Bistro,Good Food !! I have tried Ravioli and Mexican Pizza.. Must try.,5,HSR
1,Napoli Bistro,"very ordinary crust, feels like papad while having it. chocolate shake is also below avg",1,HSR
1,Napoli Bistro,Cold pizza delivered and not worth the money,1,HSR
1,Napoli Bistro,"Absolutely fantastic steak, with just the right sides.",5,HSR
1,Napoli Bistro,if you are someone who knows the taste of a quesadilla and is fond of it then I will suggest you skip this place. this is a Desi style one with lots of capsicum inside of it though the salsa dip was good!,3,HSR
1,Napoli Bistro,I ordered the veg minestrone soup and the garlic bread. I was happy with the taste for both dishes. The soup could definitely do with some more veggies. The only downside was the quantity of the soup. For 160rs the soup quantity was definitely less.,3,HSR
1,Napoli Bistro,napoli bistro was bad for italian cuisines ,2,HSR
1,Little Italy,"For an ₹800 pizza, the size is obnoxiously small! The box was soaked and they sent just one oregano packet with the pizza.",1,Indiranagar
1,Little Italy ,Superb food. Staff very friendly.Mr. Mohan and his team were too good guiding us for food and taking care of us. Keep it up,5,Indiranagar
1,Little Italy,"We often go to Little Italy Indiranagar for their sumptuous buffet. Most recently had been for buffet on 26-FEB. The starters, chats,  beverages (fruit punch esp) were fantastic.",5,Indiranagar
1,Little Italy ,"It's on th expensive side but the food was decent . Only the ambience of the place was good. Didn't like the quality of service and price, promotions, & discounts at this place",3,Indiranagar
1,Little Italy ,"Liked the pasta,cheese balls, Quesadilla, Mocktails.Loved the quality and service at this place",5,Indiranagar
1,Little Italy ,Mango cheesecake was so bad,2,Indiranagar
1,Little Italy ,Service was good though,2,Indiranagar
1,Little Italy,Little Italy has best Italy food .The serving is good.,4,Indiranagar
1,Little Italy ,Great food in Little Italy Waffy. View from Rooftop is amazing,4,Indiranagar
1,Tiamo,Had a great afternoon with nice ambience,5,Kensington Road
1,Tiamo,Best poolside restaurant ever,5,Kensington Road
1,Tiamo,Romantic quiet place with great ambience,4,Kensington Road
1,Tiamo,Good ambience,4,Kensington Road
1,Tiamo,Great place Good ambience Ofcourse food taste is so good and especially try pizza here Great staff especially Sanam,5,Kensington Road
1,Tiamo,Good food I tried cheese mushrooms and great ambience I am satisfied with the service done by Yashika,5,Kensington Road
1,Tiamo,First the Ambiance was breath taking and the food was delicious. But the best part was the hospitality from Rohan who was very professional and helpful will surely visit again.,5,Kensington Road
1,Tiamo,"We had the bruschetta, lamb sausage burger and duck breast. It was a really filling combination that left us satisfied for the night. We had great service from our host yashika and had a lovely night :)",4,Kensington Road
1,Tiamo,"Great service by yashika,amazing view and ambiance. Must pay a vist to tiamo.Must try the risotto!",5,Kensington Road
1,Tiamo,"I ordered 4 dishes and all of them extremely tasty. Pasta are a must try, choclate custard was awesome . Loved the service by Anil. Pretty lovely ambience. Enjoyed the evening with my wife.",5,Kensington Road
1,Bene,Extremely nice ambience and loved the food. Service was nice and everything was taken care of. The appetizers were the best of them all. Recommend this place.,5,Rajajinagar
1,Bene,We had the pleasure of meeting the chef after the meal which was a great experience start to finish. The service was excellent and the food was delicious. If you're in the area and looking for a good meal this is a great option.,5,Rajajinagar
1,Bene,Uninspiring,3,Rajajinagar
1,Bene,I am super impressed with the service at this restaurant. The staff is always on their toes to make the guest experience special. Kudos to the team,5,Rajajinagar
1,Bene,Wonderful place to dine if you want to relish on authentic Italian food. Absolutely very friendly Chef who understands the needs.,5,Rajajinagar
1,Bene,"Expensive, most drinks out of stock, food tastey but served lukewarm and VERY overpriced",1,Rajajinagar
1,Bene,"One of the best diners in the area . Great food , great ambience and excellent service . I'll surely visit again :)",5,Rajajinagar
1,Bene,"good restaurant with great ambience, choice of food not so great and taste also not so great for the price we are paying",4,Rajajinagar
1,Bene,Best place to chill with your squad.,4,Rajajinagar
1,Bene,Pizzas and Antipasti were very tasty and well cooked. Both the non veg and veg pizzas were having the right ingredients.,5,Rajajinagar
1,Fenny's,"The ambience was amazing, pretty good wood fired pizzas and the cocktails were good too! Tadi was our bartender and he took good care of us! I would recommend this place for a nice mellow evening",5,Koramangala
1,Fenny's,"Visited fennys lounge for an office party. Ambience is good, however I felt music could have been better. Beer is good. Food needs improvement. So we have full package for food but there were not mantr options for starters and main course.",3,Koramangala
1,Fenny's,"Nice ambiance, good beer and bar food",4,Koramangala
1,Fenny's,"Wonderful evening with great waiters (nice, attentive, giving privacy), awesome place, and good food",5,Koramangala
1,Fenny's,A very good place to hangout on a weekend. Prices are decent and the food is superb. I like the ambience and the music too. A must visit place if you are in Bangalore.,4,Koramangala
1,Fenny's,The restaurant has an excellent ambiance and the perfect food to eat. Don't go by the cramped up lift that you would have to use to reach the restaurant. The service was fast and excellent.,4,Koramangala
1,Fenny's,I visited on a Friday evening. There was less crowd considering Koramangala. The service was extremely good though the food options are limited. The pizzas were nice and the ambience of all steals the show. It's gets very electric on weekends.,5,Koramangala
1,Fenny's,Great Hangout,4,Koramangala
1,Fenny's,It was a packed weekend when I had to step out with friends. Overall it is a nice place to hangout at the rooftop restaurant with friends.,4,Koramangala
1,Pasta Street ,Great food and staff was very good. Sunny gave his best to give us good experience here.,5,Whitefield
1,Pasta Street ,"Seafood pizza is my favourite in this place, been here twice, absolutely love the ambience and the service. The waiters here are really helpful in choosing the food and drinks and their recommendations are always on point. Good for team outings.",5,Whitefield
1,Pasta Street ,"Great experience. We really enjoyed our meal. Soup, spinach and ravioli pasta was reallly good. The ambience is really nice. Even though it was near closing time, Manas, our server was most patient and guided us with menu selection. He was really helpful and checked on us and refilled our plates periodically. Will definitely recommend Pasta street .",5,Whitefield
1,Pasta Street ,"Really good food and cocktails. The vibe of the place is very nice as well. Service could be a bit better. Overall, a good experience.",4,Whitefield
1,Pasta Street ,"Pasta was good, garlic bread was average. Drinks were good.A bit on expensive side but the ambience is good.",3,Whitefield
1,Pasta Street ,"This italian restaurant deserves even more than 5 stars for food. They have such a big list of items on the menu and yet every item is delicious. Even if it's something as simple as cheese garlic bread. You can feel that they use high quality ingredients. I was especially impressed by their Pesto sauce pasta. I have eaten delicious pesto sauce pasta in other restaurants too but those always used to be oily with lots of butter. The pasta this restaurant makes has almost no oil/butter and yet tastes delicious. Quantity is also good, one pasta can be shared by two people easily",5,Whitefield
2,Vishnu Grand,Loved the ambience at this place,4,Sarjapur
2,Vishnu Grand,"ordered 3 plates of idli but sambar provided is very less, that is only one small pack of sambar.",1,Sarjapur
2,Vishnu Grand,Rava Onion Dosa is fully burnt and no traces of onion in it. Ragi Dosa isn't good too.,1,Sarjapur
2,Vishnu Grand,Chutney saagu and palle quantity very less compared to orders,3,Sarjapur
2,Vishnu grand,"The best restaurant in kasavanahalli area. Nice staff and good food quality with reasonable price. I would like to suggest more north indian, east indian food items as maximum customers are from north and and east. Thank you team.",5,Sarjapur
2,A2B,This is always crowded. You might have to wait a bit to get the place here. Its a veg restaurant like shanthi sagar etc. Rawa dosa is famous here. do try that.,3,Sarjapur
2,A2B,Crowded on both weekdays and weekends because its too good. Mini tiffen with coffee is the best breakfast. Pongal quantity is low but quality is too good. The butterscotch milkshake with ice is good when thirsty.,3,Sarjapur
2,A2B,Appalam was broken and scattered. But food taste was great. Nice.,4,Sarjapur
2,A2B,Very less sambhar provided,3,Sarjapur
2,A2B,Mini meals - yum asusual. food/tastes Good .,5,Sarjapur
2,A2B,Mini meals was yum. veggies is missing.tastes goodportion is good .,5,Sarjapur
2,A2B,chutney smells stingy,3,Sarjapur
2,A2B,Loved the taste at this place,5,Sarjapur
2,Chulha Chauki Da Dhaba,Authentic north Indian restaurant in Jayanagar with an ethnic ambience.Expect a minimum 30mins waiting time to get a table but it's worth.Service is excellent. Lassi is a must try.,4,JP Nagar
2,Chulha Chauki Da Dhaba,A good Punjabi restaurant in JP Nagar which is the hotspot for restaurants in Bengaluru.The place is designed in authentic Punjabi style which itself is aesthetic.,5,JP Nagar
2,Chulha Chauki Da Dhaba,"Very nice Punjabi style food (veg and non veg) with different levels of spiciness. Quantity is also really good. Since it was at peak hour of weekend, we had to wait for approx 30 mins. Both buttermilk and sweet lassi is worth mentioning.",5,JP Nagar
2,Chulha Chauki Da Dhaba,The atmosphere is good.The staff is polite.Service was good and got the order very fast.,4,JP Nagar
2,Chulha Chauki Da Dhaba,Food was good. Service is super fast. Bit over priced. Ventilation could be better.,4,JP Nagar
2,Chulha Chauki Da Dhaba,"I ordered Paneer Tikka, Sawariya Chicken, Veg Kohlapuri with Naan and Kulcha. Starter was bland taste and Kholapuri was full of green bean and green chilli. Breads was fine buttermilk was good. Over all 30+ min wait time for seat and 10 to 15 min for food Looks like over rated not worth.",2,JP Nagar
2,Chulha Chauki Da Dhaba,Food is really tasty and food. A lot of crowd or customers always because of which Couldn't try their parata. Kullad Lassi is the best and place and ambience are also great. Felt a Lil pricey but worth the try. One of the best places to try dhaba style food with friends and family.,4,JP Nagar
2,Chulha Chauki Da Dhaba,Such an amazing place to have food with friends and family.Must try the malai kofta and panner tikka masala. With a beautiful interior and exterior.You must visit once in Bangalore ,5,JP Nagar
2,Chulha Chauki Da Dhaba,Good place to have North Indian food. Everything is well balanced in terms of taste. Nirmal was our server who was great and on point.Would be great if you had mutton starters and mains.,5,JP Nagar
2,Chulha Chauki Da Dhaba,"Ordered chicken 65, chicken punjabi masala, food is delicious, ambience is nice, gives me desi vibes.",5,JP Nagar
2,Chulha Chauki Da Dhaba,"Chulha Chauki Da Dhaba in JP Nagar is a hidden gem that beautifully captures the essence of traditional Indian cuisine. The rustic ambiance, friendly staff, and tantalizing array of authentic North Indian dishes create a delightful and memorable dining experience. With generous portions, fresh ingredients, and a commitment to quality, this charming restaurant is a must-visit for anyone seeking the true flavors of North India in a warm and welcoming setting.",3,JP Nagar
2,Halli Mane,Very good budget friendly hotel super location lot of varitys in south Indian and north Indian food awasome sweets 5* dining hotel.,5,Malleshwaram
2,Halli Mane,"Akki Roti is decent. Hollige is crispy and oily , and good taste. They offer 3 types of hollige. Crowd is little high on weekends.",4,Malleshwaram
2,Halli Mane,Halli mane has newly introduced morning breakfast buffet . They serve in plantain leaf . They serve our south Indian breakfast . This buffet is available only on weekends and public holiday. There menu keep changing for every week .,5,Malleshwaram
2,Halli Mane,"Halli mane is one of the OGs of Malleswaram. Great taste, great pricing for most of the food. The mango milkshake was amazing but slightly pricey by halli mane standards. I wish they heated the Mangalore bhajji though.",4,Malleshwaram
2,Halli Mane,"This was my first experience with the karnataka festive meal. And I totally loved it. Place gives you the nostalgia feeling and their music is so soothing to the soul. Space is spacious and well decorated. I feel the authentic taste of karnataka here. Staff are polite, sweet and serve with a smile. If you are in karnataka then worth to visit this place. This place has my heart.",5,Malleshwaram
2,Halli Mane,Loved all the dishes especially the mango rasam. It was one of a kind and so tasty. All the dishes had some form of mango and tasted amazing! Definitely worth it.,5,Malleshwaram
2,Halli Mane,The ongoing mango mela was just devoid of mangoes. Not worth the full meal! As it was more of an artificial mango flavour dishes.,1,Malleshwaram
2,Moti Mahal Delux,"We visited Moti Mahal deluxe on weekend. Ambience is so good, staff behaviour is so friendly & food was so tasty & delicious. Service is good, served with in 10 minutes. Food was so tasty & delicious. Lot of options in both Veg & nonveg. Do visit with your family & friends.",5,HSR
2,Moti Mahal Delux,"The waiting time after you order the food is a bit too much.  Looks like they are understaffed.  Hence a 2 star for service. The staff were really pleasant and cheerful.Now to the food. Had ordered soup which was good, tandoori chicken tikka starter was okay okay.  The let down was the so called iconic butter chicken gravy. It was tasting more like tomato soup with chicken pieces put into it.  Have had better food than that. Did not  expect this out of an iconic chain",2,HSR
2,Moti Mahal Delux,"The food quality and taste is good, however the cost is little on the higher side. For such a cost i would go to a little up market place.",4,HSR
2,Moti Mahal Delux,"Good food, good taste and great service.Thanks to Rinku for a good service.",5,HSR
2,Moti Mahal Delux,"Had chicken lababdar, taste was awesome, the ambiance is very good, Captain Tony serve me really well,Had a good time!!!!",5,HSR
2,Paakashala,Great taste. Filter coffee is a must. Loved their Onion Rava Dosa and Rava Idli.,5,MG Road
2,Paakashala,Food taste is good and vast varieties of food available. Service is so so and can be improved. Huge waiting time once you order. We tried north India food that was good and tasty. Price wise it is not so costly it is ok ok. Located on the main road and easy to locate from mg road.,4,MG Road
2,Paakashala,"Calm and cool restaurant on the busiest place. Food was exceptional with good service. Not much crowd for the breakfast. Slightly costlier than darshinis. Well maintained, neat, clean and hygienic. Interiors were thoughtfully inspired design. No specific parking allotted and have to use public parking space. Recommended.",4,MG Road
2,Paakashala,"Very good food, good ambiance, excellent location and the staff are cordial and quick. The filter coffee was excellent! Have passed by the place several times but checking it out for the first time. I ordered my favorite samosa masala and it was excellent!",5,MG Road
2,Paakashala,"Food is good and service is also really good. But, have space constraints.",4,MG Road
2,Karnatic,Good place for the who wants to have south indian cusine. They have variety according to states. We had chicken biryani and Chettinad chicken and coconut mouse and tender coconut juice. Biryani was of donne biryani style. All were good.,4,Church St
2,Karnatic,"Very good South Indian meals, including cuisines from Kerala, Telangana and Tamil Nadu. Great value for money.They have valet parking too.",5,Church St
2,Karnatic,"Good place to have tasty food in church street. We ordered parota, akki rotti and it was very good .",4,Church St
2,Karnatic,"It's a delicious authentic south Indian food place. Would recommend the Non-veg/ Veg platter. The mutton chops and the fresh fish curry were scrumptious. Finally don't miss out on coconut moose/pudding, MUST TRY!!",5,Church St
2,Karnatic,"The place may feel a bit closed off and dark to some people but to others it just adds to the charm. The service was on point. The servers were sweet. And the food was amazing. We jad a few things there and their Fish Kebab was absolutely delicious(they do season them with chilli so if you think u wont be able to handle the spice, you can simply shake off the chilli flakes or just ask them not to put much chilli), for me though it was perfect level of spice. We finished the meal off with an obattu and boy it was amazing. Definitely a place worth visiting. As this place does not dabble on any cuisine apart from the ones from the southern states, meaning you can expect to get pretty good representation of different south indian cuisines with high authenticity, or atleast as high as you can find without going to the states themselves.",4,Church St
3,California Burrito Mexican Grill ,"It was my first vist to this restaurant chain, I loved it a lot, they offer two bowls option rice based or salad based. Make it as you like it, by adding toppings of your choice.",5,Marathahalli
3,California Burrito Mexican Grill ,"BBQ chicken rice bowl and peri peri chicken rice bowl, one star deducted for quantity as compared to price",4,Marathahalli
3,California Burrito Mexican Grill ,Taste of food is good. Got quick service. Toppings are added as per my request.,5,Marathahalli
3,California Burrito Mexican Grill ,"Great Ambience, Friendly staff and good food. A little bit expensive but great for a quick bite",5,Marathahalli
3,California Burrito Mexican Grill ,It was good. Try peri peri chicken,5,Marathahalli
3,California Burrito Mexican Grill ,This branch food taste is inconsistent specially rice bowl.,3,Marathahalli
3,California Burrito Mexican Grill ,Decent place. Even has small outside seating option as well besides indoor seating. Good place to grab a quick meal.,3,Marathahalli
3,TEX MEX RESTAURANT,Very tasty. Friendly owners. Great burgers and steaks!,5,Kalyan Nagar
3,TEX MEX RESTAURANT,We had a lovely experience. we ordered chicken wings as starters and for the main course fish sizzler. Finger licking food and good service.  keep up the good work.,5,Kalyan Nagar
3,TEX MEX RESTAURANT,"Excellent food - try the  beef steak too good, burgers ....",5,Kalyan Nagar
3,TEX MEX RESTAURANT,"Amazing food.. but way over priced. The ambience is great , they have a roof top as well. Ample space to sit and eat. The service is good as well. I am very sure, you are only supposed to pay the MRP price on a water bottle. But they charge you double of it, it's not about paying 20 rupees extra, but rules are there for a reason.",5,Kalyan Nagar
3,TEX MEX RESTAURANT,Great food and good ambiance. No compromise on the taste of the good. Tad bit expensive,4,Kalyan Nagar
3,TEX MEX RESTAURANT,Decent food but the pizzeria was closed had to make do with what was available. Do feel they need more diverse menu,4,Kalyan Nagar
3,Chinita Real Mexican Food,Amazing and delicious food. Budhiman has assisted us very professionally and the suggested menu was delicious. The ambiance is nice. You can get space to park below. Very neat and clean. And service was also really quick. Do you visit the place if you want to Mexican food anytime in Bangalore.,5,Indira Nagar
3,Chinita Real Mexican Food,"This place has to be in everyone’s list. The large open space, benches, big glass side windows are adding an extra charm. Coming to food, with very first bite you will be roaming around the Mexican lanes. Its so soo authentic and yummy. I will be honest, the drinks were not that impressive. It was rather average. Tacos churros burritos are awesome to try.",5,Indira Nagar
3,Chinita Real Mexican Food,"Such a cute place. Indian version of a cantina and the food is pretty close to authentic. They got the guacamole pretty spot on and the chips were real tortilla chips, not like what I usually get in Indian restaurants. I had the chicken tacos which were really tasty. The chicken was cooked well and very flavorful. All the toppings were great and it came with pickled jalapenos, which was great. I also had the Mexican rice which wasn't bad. I wanted to try the frijoles but they weren't refried, just whole beans so I passed on that. They don't have a liquor license so the margaritas are virgin, but still pretty tasty. Not a bad price for appetizers, drinks and meals.",5,Indira Nagar
3,Chinita Real Mexican Food,"Good Mexican food. They have vegan options in their menu and we loved Soyarizo Nachos. Our server Viky was great, he listened to our questions and gave great food suggestions. Overall great food and very good ambiance.",4,Indira Nagar
3,Chinita Real Mexican Food,"Great food, decent ambiance with a good view. Their nachos, tacos, hot chocolate and passion fruit iced tea are hands down the best. Do try their salsa too, it's something different. …",5,Indira Nagar
3,Chinita Real Mexican Food,Had a lot of fun at this place. The food is great! Do try the nachos. The music was good. Ambiance was good. You can visit this place with your friends or family and have long and relaxed conversations. I'd encourage you to visit this place because its going to be worth it!,5,Indira Nagar
3,Chinita Real Mexican Food,"This place has got to be one of the best places to eat in Bangalore. Since it is perched on top on the 1st floor and parking was tricky we almost decided not to go but I’m so glad we did. The ambience is simple, the place is well lit and breezy, decor is easy on the eyes. The food was outstanding! The flavours were amazing and portions very good. The prices are reasonable too. I guess we ordered an extra dish to share and in the end were super stuffed. Thoroughly enjoyed the experience and will definitely visit again to try out the dishes we missed. Will recommend it to anyone who wants to enjoy some great Mexican food!",5,Indira Nagar
3,Chinita Real Mexican Food,Authentic Mexican food. Food is damn tasty. And hygiene is well maintained.  Well behaved staff.No parking space.,4,Indira Nagar
3,Taco Bell,"As expected the place was quite chic, music was cool, service was quick and personalised, unfortunately this time in this taco Bell unit food quality was not up to the mark french fries soggy and ice tea was sad. Roll and taco lived up to the expectations. Staff courtesy was top notch. Cleanliness is really good as compared to other fastfood joints in the vicinity so is the staff courtesy.This time only the (staff courtesy) and signature dish proved itself to be an underrated fast food joint in the market.",3,HSR 
3,Taco Bell,"After a long time again went to Taco bell for dinner. Taste is good & the people who wanted to try different tastes, will suit. Their fries are tasty & crispy.",4,HSR 
3,Taco Bell,"Now, Taco Bell might not be ""authentic Mexican"" but it sure as hell is tasty AF. It's fresh and just like America, you also get unlimited refills here so what's more to say.Will definitely hit up a Taco Bell when I come back to Bengaluru.Parking: Ample space available for those coming in their vehicles.",5,HSR 
3,Taco Bell,"Great place, with tasty food, the portions were worth it, it's kid friendly. The ambience was awesome too. There are a lot of vegetarian options too",5,HSR 
3,Taco Bell,"This is a newly opened Taco bell. The whole place was nice, clean and cheerful. The service was excellent and the food was good.
Vegetarian options: Many veggie options",5,HSR 
3,Taco Bell,For a new start they are doing a great job by making sure about customer satisfaction. These guys are giving their best. One thing I felt was they were short handed. But everything is great.,5,HSR 
3,Taco Bell,"The vibe of this place is amazing, I really like their interiors. Service is too good.Fries are really good! Actually the whole menu is fabulous.",5,HSR 
3,Taco Bell,The best taco bell I've ordered from. They always make sure to include the hot sauses which is not the case with other outlets.,5,HSR 
3,Sanchez,The Mexican food at Sanchez at UB City is just awesome. Everything we ordered was not only tasted good but also looked fresh. The presentation is awesome. Chicken Nachos and a chicken Burrito is what I would recommended. The service is very Co-ordinal and open air ambience was pleasant. A must try Mexican food in bangalore.,5, Ashok Nagar
