label,Restaurant,Review,rating(stars),Location
3,Sanchez,"Was here for lunch, waited at the reception desk to be seated, no one was there at staff around the bar counter were least bothered as they were busy chatting away. Finally we went ahead and occupied the table, there was hardly any rush as the restaurant was quite empty. Even the staff were less. Finally found some one and placed our orders, service as expected was not good at all. What really made up for everything was that the food was too good, the food actually saved the day. Chilli Carne Chicken Tacos, chicken burritos, corn jalapeño potato skins, beans quesadillas, everything was perfect.",3, Ashok Nagar
3,Sanchez,"The food is lovely n tasty and money's worth. However, in the bar section, the bar man was not professional and cheated on the drinks, especially in the making of  cocktails.",3, Ashok Nagar
3,Sanchez,Nice place for a relaxed evening. Great starters nice ambience. Main course and service is also great. If you want to enjoy this place most catch hold of the guy named Rajesh. He is an effiecient person and make good food suggestions.,3, Ashok Nagar
3,Sanchez,"Chakra was super kind and helpful. Very sweet and warm staff of Sanchez. We loved the food, ambience and service. We also appreciate Rajesh's patience in explaining every dish and taking extra care of us. We will visit again.",5, Ashok Nagar
3,Sanchez Taqueria & Cantina Indiranagar,"The place is really colourfull and vibrant. The food and service outstanding and felt genuinely Mexican. Remember that they have now a common kitchen so the menu of Sriracha is on offer too. We stuck to the mexican and from nachos to fajita, hard shelled tacos, potato skins with chicken were really delicious. Parking can be a bit of an issue so park on one of the parallel streets.",5,Indranagar
3,Sanchez Taqueria & Cantina Indiranagar,Nice place to explore and Awesome place to visit for Mexican food in Bangalore. Food was excellent. I really enjoyed food here also environment and surrounding is quite good you must try here once.,4,Indranagar
3,Sanchez Taqueria & Cantina Indiranagar,The ambiance is good. The food was delicious too. Loved the nachos. Found tacos but spicy. The mocktails were great. Loved the vibe of this place.,4,Indranagar
3,Sanchez Taqueria & Cantina Indiranagar,"It's a smaller place as far as restaurants go but not too crowded, would definitely recommend going on a weekday night. Food was light and tasty, the Chipotle chicken tacos (soft) are pretty good. The tres leches dessert is good too. There's not much atmosphere. This is Indiranagar so don't expect any parking, pick a street. Cost around 1200 per person, pretty expensive given the quantity of food.",5,Indranagar
3,Sanchez Taqueria & Cantina Indiranagar,"Best ever Mexican food in town!!! The place is so beautiful and the food leaves no stone unturned . The place has a brilliant vibe to it . The menu is all Mexican and serves a wide range of dishes . The guacamole here is a must try. I personally recommend the same !! This place will make you fall head over heels in love with the cuisine. The exquisite and elaborate menu is worth every penny. Though it is a tad bit expensive for the portion sizes , I think it's worth it.",5,Indranagar
3,Sanchez Taqueria & Cantina Indiranagar,The mexican and asian cuisine blended in one place is a definite treat to your taste buds. And offer good variety of mocktails. Very good service and the spread of menu is tempting!,5,Indranagar
3,Sanchez Taqueria & Cantina Indiranagar,"Loved the ambience and food here. A bit rushed up during the weekends, so try to pre-book a table and go. Also, the prices are on a bit of expensive side.But it’s a must try if you love mexican food. We tried Chicken House Taco Salad, Sanchez Fiesta Nachos, Habanero boness chicken and Churros and didn’t regret anything.",4,Indranagar
3,Sanchez Taqueria & Cantina Indiranagar,"One of the best places in town to have Mexican food. Rare place that serves Mexican food better than Chinita. Loved the guacamole here so smooth, brilliant texture & taste. The Fajita was one of the best you get in Bangalore. The ambience is pretty casual. You have bother outdoor & indoor seating with both high & low chairs. The wait time for food can be a tad long but the wait is completely worth it!",4,Indranagar
3,Chimichurri Mexican Restaurant,Very good restaurant in this area.. Food was amazing and above expectations. I wanted to try so I took a 30km ride just to try the Mexican food and I was surprised to see the atmosphere and the quality of food.. off course it’s 5,5,Sanjayanagara
3,Chimichurri Mexican Restaurant,"Delicious is an understatement. The food here is so good. Great service too! We shared some Empanadas. I wanted to leave my resort and go back again another night just for that. Our group got a large variety of food, from Steak to Pasta and Salads and Pizza. So very good!
",5,Sanjayanagara
3,Chimichurri Mexican Restaurant,Unique Mexican Cuisine dishes. Enjoyed the food,5,Sanjayanagara
3,Chimichurri Mexican Restaurant,One of the best place if you want to try out some juicy burgers and tacos and much more … Loved the quality and quantity.. also the ambience is really pretty great to go for some burger dates,5,Sanjayanagara
3,Chimichurri Mexican Restaurant,The food is good. Need to improve lil bit on Service.,4,Sanjayanagara
3,Chimichurri Mexican Restaurant,The food is good. Need to improve lil bit on Service.,5,Sanjayanagara
3,Chimichurri Mexican Restaurant,This restaurant is best for many dishes. All the items are very good here. For breakfast do try here. They have a lot of varieties,5,Sanjayanagara
3,Chimichurri Mexican Restaurant,"I had a great experience at Chimichurri Restaurant
The food was delicious, the service was excellent, and the atmosphere was inviting. I would definitely recommend this restaurant to anyone looking for a great dining experience.",,Sanjayanagara
3,Chimichurri Mexican Restaurant,Came here for the Taco Tuesday and absolutely fell in love with the lamb birria tacos ! Very friendly wait staff and great ambience !,5,Sanjayanagara
4,Kimchi korean restaurant,"Loved the food, quantity and service. Side dishes were amazing. The only suggestion was they need to keep fans around even it's rooftop it gets hot. But must visit and worth the penny",5,J. P. Nagar
4,Kimchi korean restaurant,"I recently had the pleasure of dining at Kimchi Korean Restaurant, and I must say it was a delightful experience. Located in a bustling area, the restaurant has a warm and inviting atmosphere that immediately made me feel welcome.",5,J. P. Nagar
4,Kimchi korean restaurant,It is as comparable to Have Kum Gang and Himalayan Korean Restaurant.... Near to our home.... We will keep visiting often,4,J. P. Nagar
4,Kimchi korean restaurant,They badly need to install some fans. Very hot during the day. Food is good. Service is slow but staff is friendly.,3,J. P. Nagar
4,Kimchi korean restaurant,Good,5,J. P. Nagar
4,Daily Sushi ,The place is quite authentic. Staffs are good. Bit small space they have. Service is okeish a bit slow the space being small. Being our first time we didn’t like sushi much. Ramen was good though.,3,Whitefield
4,Daily Sushi ,"Wanted to try ramen, so went to this place. They said ramen would be bland while a similar korean dish called romyun would be spicier. Tried the prawn romyun. 3 fried prawns and some fried veggie was added. Lot of mushrooms and egg was there. The romyun was too oily and I felt bloated after eating. The quantity would be enough for 2. Was disappointed.",2,Whitefield
4,Daily Sushi ,The food was amazing! The sushi and Ramyun were authentic and yummm!Aring was so sweet with her service! will definitely visit soon,5,Whitefield
4,Daily Sushi ,Amazing experience.  The asparagus Sushi was one of the best we ever had!. The restaurant is really neat with ample seating space.  The staff is very courteous and always smiling. Special mention to Angel for amazing service.Vegetarian options: A lot of veg options in each item!,5,Whitefield
4,Dam's Kitchen,"One of the best places for Korean cuisine in Bangalore. It is a quaint little place and they serve Soju and beer as well. We had Japchae, Jajangmyeon, Kimbap and Korean Fried Chicken . I really enjoyed Japchae as it was sweet and sour and very well seasoned. Jajang was also flavourful but could have been better. The chicken was very crispy and the pieces were huge but would try the one with sauce next time to compare. I was impressed with the quality of side dishes (Banchan) as it was fresh compared to other places I have eaten Korean places in the city. We even got complimentary watermelon slices in dessert from the owners. It is priced a little lower than other places with serve this cuisine so will defiantly go back for more.",4,Kalyan Nagar
4,Dam's Kitchen,"Nice Korean restaurant with decent menu.The seatings are available on the second floor with twisted interior which provide a little privacy. Didn’t really enjoy the meat, was just okay~okayy",4,Kalyan Nagar
4,Dam's Kitchen,Best place to have authentic Korean food. I have to tried many places in Bangalore but this has been great and worth the price.,5,Kalyan Nagar
4,Dam's Kitchen,"If you are a K-Pop/K-Drama fan or Korean language student, you would find this place an awesome one to tryout authentic Korean dishes along with Soju, you could also speak to the owner in Korean! If you are a vegetarian please do mention it specifically.",5,Kalyan Nagar
4,Dam's Kitchen,"The food was perfect, good service quite place ,it was awesome great experience..much love to Korean people ",5,Kalyan Nagar
4,Dam's Kitchen,"The owner is very sweet, greets you politely as you enter. This is a simple no frills restaurant. A straightforward bill, no service charge added to bill. Food is okay, neither bad nor too good. The Sogalbijjim was flavourful, the bibimbab didn’t look appealing like the usual bowl of colour with egg, rice, veg/pickles instead it was just covered in strands of seaweed and lettuce, also lacked in taste. The gogi mandu/dumpling was very bland, something wasn’t just right",4,Kalyan Nagar
4,Dam's Kitchen,We had dinner from this place. The ambience is okay which was not a concern for us. Coming to the food part we ordered ramen for our daughter since she likes it . Flavour wise it was good but price is 500 for small bowl ramen. I don't understand why so expensive for such a small bow or else they need to increase the portions. We ordered egg washed prawns veg mixed fritter dish which was super bland and there wasn't even prawns flavour  and then we had beef which was really good and flavorful. But again 800 for that dish is something i cannot understand. Overall it was not a good experience,2,Kalyan Nagar
4,K Fashion Cafe,"Serves korean food at comparatively cheaper in anywhere in Bangalore. And Pork chops and grill amazing bite. Also korean cosmetics, clothing and accessories for ladies",5,Hennur
4,K Fashion Cafe,Cute! Good food. The place is a bit run down. But kinda charming in a way. They could clean the place up a bit! The staff here are really sweet and nice!,4,Hennur
4,K Fashion Cafe,The best Korean food around. Totally loved everything we ordered but the honey butter chicken was the standout. Lots of board games to play and spend time,4,Hennur
4,Arirang,"Arirang is by far the best for Korean food for me in Banglore. Loved the service. The place has a few rooms, inside floor seating and tables as well. I especially loved the cold buckwheat noodles.",5,Kammanahalli
4,Arirang,One of the best and affordable option for authentic Korean cuisine. Good service and food. The Ambience can be improved though.,4,Kammanahalli
4,Arirang,The food is good and the ambience is pleasant. But I don’t recommend the floor seating if you’re wearing jeans. And it’s toooooo expensive,3,Kammanahalli
4,Arirang,Best Korean BBQ in Bangalore. Brewed beer is awesome. Must try.,5,Kammanahalli
4,Arirang,"Great food, huge portions. The beef bulgogi and the Korean fried chicken are a must try. We ordered the tuna sushi and it was good too! Will be coming back.",4,Kammanahalli
4,Arirang,everything soo good but I only tried gimbap which always tastes amazing,5,Kammanahalli
4,Arirang,"Visited this restaurant with my parents and tried samgyupsal. Quantity, quality, service was good. They served pretty quickly than expected.Even my parents liked it..... overall good experience.",5,Kammanahalli
4,Arirang,Dingy room with average food taste.. never justifies the price paid for it. They do not even serve water...,1,Kammanahalli
4,Soo Ra Sang,"If you want authentic Korean food, it's here! Especially, their gimbap is heaven!. Their staff, and the owner was very generous and friendly. I'm definitely going to visit again!",5,Indiranagar
4,Soo Ra Sang,"Service was warm and the people seemed very amicable. But still, we felt like the quality, quantity and value of the food did not reach upto it's pricing.",3,Indiranagar
4,Soo Ra Sang,Worst evening of 2023 for us. We went a family of four to try the food. On phone they had confirmed the table and also said yes there are veg barbecue available for korean seating style.,1,Indiranagar
4,Soo Ra Sang,Finally tried the Korean food and they didn't disappoint me at all the taste was just mouth watering and served many side dishes as well. Myst try if you are a Korean food lover,5,Indiranagar
4,Soo Ra Sang,Food  and ambience is great. But owner was rude,3,Indiranagar
4,Soo Ra Sang,Cosy Korean restaurant with kpop playing in the bgm and the owner comes in to check every now and then if you’re enjoying the food,4,Indiranagar
4,Soo Ra Sang,This is the best korean food compared to other restaurants I previously went. A good place to experience korean culture.,5,Indiranagar
4,Soo Ra Sang,It's on top floor very nice to hangout with ur bestees.. Or family for korean food best is the  BBQ,5,Indiranagar
4,Hae Kum Gang,"It was a little hard to get the attention of the waiters, but the food was very tasty. We had the dragon roll, which came with some side dishes such as kimchi, and bulgogi which came with rice and side soup.",4,Ashok Nagar
4,Hae Kum Gang,"Most of the fish and chicken dishes that we tried out are sweet flavoured, not really upto our taste and interest. Less staffs to pay attention to us and too long wait after the order is given. Restaurant is not that spacious to dine in.",3,Ashok Nagar
4,Hae Kum Gang,Authentic Korean food served here.. u can have a beautiful yummy taste of kimbap which is highly recommended! All korean dishes served here,5,Ashok Nagar
4,Hae Kum Gang,Food was great. Pork chulpan is the best dish from here... Must try and loved the chicken dimsum too.,5,Ashok Nagar
4,Hae Kum Gang,Meal costs around 500 per person. Go as a group and try many different dishes. It's worth it.,5,Ashok Nagar
4,Hae Kum Gang,The food and atmosphere of the restaurant made my day. The freebies they gave was too good that we got refill for every sidedish. Everyone should try their Kimchi fried rice.,4,Ashok Nagar
4,Hae Kum Gang,"For Korean food lovers, they might like this place. But for others and vegetarians, they will not enjoy. The smell of the place was bad, it was like sitting in a meat store.",2,Ashok Nagar
4,Hae Kum Gang,Nice small cafe with wide variety menu.They only seem to serve wine in alcohol.,5,Ashok Nagar
4,The Himalayan,"Food was okay, not very authentic(in comparision to other korean restaurants i have tried) but similar.",3,Koramangala
4,The Himalayan,"Amazing food and fast service, really loved that we can ask for more sides cause their kimchi was really great!!!!",4,Koramangala
4,The Himalayan,"If you like delicious, affordable and homely food in a simple but aesthetically done setup served by friendly waiters, this place is for you.",4,Koramangala
4,The Himalayan,"Visited this restaurant with my parents and tried samgyupsal. Quantity, quality, service was good. They served pretty quickly than expected.Even my parents liked it..... overall good experience.",5,Koramangala
4,The Himalayan,"The ambience is beautiful here . We ordered ramen,kimbap and bibimbap.. my friend didn’t like the taste of bibimbap as they added lot of cabbage which changed the taste . Ramen and kimbap was okay",3,Koramangala
4,The Himalayan,First time tried Korean food and I really liked the food. The place is neat and clean and food was also delicious.  Parking a four wheeler is a little task. Rest all is good about this place . Happy eating .,4,Koramangala
4,The Himalayan,"Great Korean food, peaceful hang out The seating and ambience are built as a very nostalgic Korean bistro. The price is slightly on the hire side but overall quality is great and worth the wallet.",4,Koramangala
4,The Himalayan,i forget to take photos because as soon as the food comes i just start gulping. lovvvvvee the kimbap. crab kimbap is great!!! side dishes are so yummy and you can ask for refills as well. we usually do for kimchi and sweet potato. i wish u start serving triangle gimbap too!!,5,Koramangala
5,Shao,Had a good food in shao restaurant,4,Marathahalli
5,Shao,"tried the maki rolls and the dim sums, and they were amazing. A bit expensive, but it was good.",4,Marathahalli
5,Shao, felt the flavours need to  level up in comparison to their competitor restaurants.,3,Marathahalli
5,Shao,One cannot stop having The Schezwan Noodles  when they visit Shao. Schezwan Noodles is the highlight here .I love to have it whenever I am here ,3,Marathahalli
5,Shao,Service is slow. Staff does not answer questions about food and menu but food tastes good,4,Marathahalli
5,Shao,Provides best rice noodles just like chinese rice noodles,3,Marathahalli
5,Shao,"if u go to Shao,don't comeback without trying rice noodles",3,Marathahalli
5,Chung Wah,"Satay chicken with peanut chutney was outstanding, so was the  chow mein.Service was quick, the ambience could be made a bit better.",4,Ashok Nagar
5,Chung Wah,soup is nice and honey lasts crispy chicken also nice,5,Ashok Nagar
5,Chung Wah,"Good food , cozy ambience and reasonably priced. The service was great too.P.S:  A No no for the washrooms.",4,Ashok Nagar
5,Chung Wah,Best Asian food place. Here chicken momos are the must try! Every thing here is so tasty. A must visit in Bangalore for Asian foods ,5,Ashok Nagar
5,Chung Wah,A typical old school Chinese restaurant in the heart of Bangalore. Has a wide variety of food and a great set of staff.,4,Ashok Nagar
5,Chung Wah,Reasonable in terms of cost but not in terms of nutrition. Should add more vegetables in fried rice and noodles. Otherwise it's consuming only pure carbs.. so if you looking for low cost tasty food . This is good.. but low in vegies.,3,Ashok Nagar
5,Chung Wah,"Don't deserve any star. Giving one cos I can't give anything lesser. Mockery in the name of Chinese food. Absolutely rubbish. Tried Chopsuey, Fried rice, chicken lollipop.  Never ever again.",1,Ashok Nagar
5,Chung Wah,Pretty clean. Hadn't been here in ages. Food is the usual Chung Wah standard.,5,Ashok Nagar
5,Memories of China,"Excellent food, presentation, service and ambience! . Must visit for good Chinese food in the heart of the city :)",5,Taj MG Road
5,Memories of China,"Amazing food. Authentic flavours and great taste. Being vegetarians, there were plenty of options. The service was quick and people were very helpful",5,Taj MG Road
5,Memories of China,"Liked: Service,Ambience,Food quality,Location and Could Improve: Food taste, Chiness food authenticity factor",4,Taj MG Road
5,Memories of China,"Awesome food in terms of taste, quality and variety. Though we had made lunch reservation, their front desk person had messed up but the manager was happy to accommodate us.",4,Taj MG Road
5,Memories of China,"Except for the Dimsum, everything else was too spicy - with no offerings for those who cannot tolerate excessive spice.  Felt it was typically an Andhra style Chinese restaurant.",2,Taj MG Road
5,Memories of China,Outstanding food and service! This is one of the best Asian food in Bangalore. Chung fan chicken and burnt garlic rice are some of my favourites,5,Taj MG Road
5,Memories of China,"Lovely ambience , awesome food and courteous staff - the restaurant is a combination of all the best things !",5,Taj MG Road
5,Memories of China,Food is bit expensive but worth the money you spend,4,Taj MG Road
5,Zen,"Zen platter only one role type. Has lots different fish selection. A bit pricy the coconut milk shrimp soup was great. This restaurant has three menus, Japanese, Chinese and Thai. Service is great.",4,Kodihalli
5,Zen,Great service and food overall. The onion pancakes were not pancakes but other than that things were good.The service was excellent.,5,Kodihalli
5,Zen,The Sushi and the dumplings are great. who doesn't love authentic asian cuisines. They have an extensive menu and undoubtedly the best I have ever had. Keep up the good work,5,Kodihalli
5,Zen,"Amazing food and great service. Loved every bit. Awesome food , best service and beautiful place!! One of the best Indian restaurant in town!! Go for it!! Will surely visit again. Must visit fr all food lovers",5,Kodihalli
5,Zen,"All in all food was average for a Leela restaurant, but ambience was awesome and service was great too..",4,Kodihalli
5,Zen,"We sat outdoors, it was nice and peaceful at that time. I ordered hakka noodles with chicken, it was very simple, common dish, the taste was very nice and properly cooked. Staff was friendly, too.",4,Kodihalli
5,Zen,"Natural ambience created to provide a fresh atmosphere to guests. Asian cuisine being their speciality, there are good options in Chinese as well. Take a break to relax in this fine luxury ",4,Kodihalli
5,Zen,Great food and great service. We had a quiet dinner . The spice level in our food was customized very well! It was as spicy and tangy as I had expected!,3,Kodihalli
5,Zen,Love the place. Must try for asian food. Cozy ambience with great service and staff. Will surely go again.,5,Kodihalli
5,Mainland China,They should not call themselves Chinese restaurant. They’re no where near to being a authentic Chinese restaurant.,1,Jayanagar
5,Mainland China,Little expensive menu but yeah it is delicious...,5,Jayanagar
5,Mainland China,"Awesome Ambience, Well Experienced and Professional/Polite Wait Staff.Quality and Taste of the Food was awesome.",5,Jayanagar
5,Mainland China,Food is just amazing.Service could be better. Best place for Chinese food,4,Jayanagar
5,Mainland China,The food quality is very good but pretty expensive. Weekends go only if you have confirmed table booking. Otherwise be prepared to wait a good 30min,4,Jayanagar
5,Mainland China,Mainland China is well known for its specific Chinese cooking techniques,5,Jayanagar
5,Mainland China,"Awesome soup to start but disappointed this time with starters and main course. Food low on salt, taste and something missing.Hope they don't disappoint me next time.",3,Jayanagar
5,Mainland China,"Definitely not value for money, considering the quantity of food, price is higher. They charge Service tax also.",3,Jayanagar
5,China Pearl,"Just excellent..  10/10.Tried Thai pineapple mix fried rice and Fung lat fish. Both were superb and absolutely delicious.Enjoyed the ambience, decoration & service also.",5,Koramangala
5,China Pearl,Chinese cuisine at its best. Their red dragon chicken and chowmien are a must try. Very authentic and extremely delicious. The portion size is also very good. Its a must try restaurant in Bengaluru.,5,Koramangala
5,China Pearl,It's a decent place with calm music. Very nearly maintained. The staff are very polite and help you in choosing the food.,4,Koramangala
5,China Pearl,Had Mixed noodles and Fried Rice + Chilli Chicken(named something diff in menu),4,Koramangala
5,China Pearl,The food here is proper indo-chinese good amount of spice and great taste. The resturant itself is cosy and Chinese themed.,5,Koramangala
5,China Pearl,It's really an amazing place to try Chinese cuisine. I tried chicken noodles and starters chicken chilli with huang sauce. Not too spicy but have good taste. Bit expensive though because it's in kormangla,4,Koramangala
5,China Pearl,"The taste was pretty good, I really liked the crispy dragon chopsuey, it's a must try.The ambience gives a good taste of Chinese culture too",4,Koramangala
5,China Pearl,"One of the iconic chinese restaurant serving authentic dishes and fresh preparations, the variety of cuisine is quite impressive,staff are very polite and knowledgeable",5,Koramangala
5,China Pearl,Very nice place to spend time with friends and good food as well. Had some issues for parking but it was ok.. Over all a great experience,4,Koramangala
5,China Pearl,Food is very good here... especially the prawns related food and chicken...fish one is not so great... over-all its nice experience... don't forget to taste the platter mix veg fry one,4,Koramangala
5,Peking Orient ,"Its suggested only for people who likes north indian, thai, and chinese cuisine",5,Kammanahalli
5,Peking Orient ,Food: poor. Flavorless and tasteless. Also 3/4 of the items on the menu aren’t available.,1,Kammanahalli
5,Peking Orient ,"Love the food in Peking. Been to this place after a long time, was happy with the service and food.",5,Kammanahalli
5,Peking Orient ,Amazing food even at late nights ,5,Kammanahalli
5,Peking Orient ,"If you have a lot of free time then best place to visit. You can order any dish and you will have to wait for an eternity for it come. Oh, the waiters are on another level just class..",1,Kammanahalli
5,Peking Orient ,"The place was empty, service was excellent Food quality was basically good",4,Kammanahalli
